"name","private","description","size","topics"
"boto3",False,"AWS SDK for Python","9575","['aws', 'aws-sdk', 'cloud', 'cloud-management', 'python']"
"urllib3",False,"urllib3 is a user-friendly HTTP client library for Python","7605","['http', 'http-client', 'python', 'urllib3']"
"botocore",False,"The low-level, core functionality of boto3 and the AWS CLI.","297352","[]"
"requests",False,"A simple, yet elegant, HTTP library.","13097","['client', 'cookies', 'forhumans', 'http', 'humans', 'python', 'python-requests', 'requests']"
"setuptools",False,"Official project repository for the Setuptools build system","46589","[]"
"python-certifi",False,"(Python Distribution) A carefully curated collection of Root Certificates for validating the trustworthiness of SSL certificates while verifying the identity of TLS hosts.","1328","[]"
"idna",False,"Internationalized Domain Names for Python (IDNA 2008 and UTS #46)","1036","['dns', 'hacktoberfest', 'idna', 'python', 'unicode']"
"charset_normalizer",False,"Truly universal encoding detector in pure Python","1365","['chardet', 'charset-conversion', 'charset-detection', 'encoding', 'python', 'unicode']"
"typing_extensions",False,"Backported and experimental type hints for Python","2327","[]"
"dateutil",False,"Useful extensions to the standard Python datetime features","5971","['datetime', 'library', 'parsing', 'python', 'time', 'timezones']"
"s3transfer",False,"Amazon S3 Transfer Manager for Python","1070","['aws', 'cloud', 'python', 's3']"
"packaging",False,"Core utilities for Python packages","1074","[]"
"warehouse",False,"The Python Package Index","380181","['package-registry', 'package-repository', 'pypi', 'pypi-source', 'python']"
"aiobotocore",False,"asyncio support for botocore library using aiohttp","1083","['aiohttp', 'asyncio', 'aws', 'aws-sdk', 'botocore', 'cloud', 'cloud-management']"
"six",False,"Python 2 and 3 compatibility library","1739","[]"
"pyyaml",False,"Canonical source repository for PyYAML","838","['python', 'yaml']"
"numpy",False,"The fundamental package for scientific computing with Python.","149212","['numpy', 'python']"
"filesystem_spec",False,"A specification that python filesystems should adhere to.","2940","[]"
"cryptography",False,"cryptography is a package designed to expose cryptographic primitives and recipes to Python developers.","57005","['cryptography', 'python']"
"importlib_metadata",False,"Library to access metadata for Python packages","1492","[]"
"pip",False,"The Python package installer","71378","['packaging', 'pip', 'python']"
"cffi",False,"A Foreign Function Interface package for calling C libraries from Python.","51720","[]"
"pandas",False,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more","362392","['alignment', 'data-analysis', 'data-science', 'flexible', 'pandas', 'python']"
"zipp",False,NULL,"736","[]"
"pydantic",False,"Data validation using Python type hints","162734","['hints', 'json-schema', 'parsing', 'pydantic', 'python', 'python310', 'python311', 'python312', 'python37', 'python38', 'python39', 'validation']"
"python-api-core",False,NULL,"1924","[]"
"pycparser",False,":snake: Complete C99 parser in pure Python","1029","[]"
"wheel",False,"The official binary distribution format for Python","1783","[]"
"jmespath.py",False,"JMESPath is a query language for JSON.","683","[]"
"python-rsa",False,"Python-RSA is a pure-Python RSA implementation.","1119","['python', 'python-rsa', 'rsa', 'rsa-cryptography']"
"click",False,"Python composable command line interface toolkit","3327","['cli', 'click', 'pallets', 'python']"
"pyasn1",False,"Generic ASN.1 library for Python","1786","[]"
"aws-cli",False,"Universal Command Line Interface for Amazon Web Services","180004","['aws', 'aws-cli', 'cloud', 'cloud-management']"
"platformdirs",False,"A small Python module for determining appropriate platform-specific dirs, e.g. a ""user data dir"".","463","['appdirs', 'configuration', 'cross-platform', 'hacktoberfest', 'xdg', 'xdg-user-dirs']"
"pytz",False,"pytz Python historical timezone library and database","9927","[]"
"colorama",False,"Simple cross-platform colored terminal text in Python","523","[]"
"jinja",False,"A very fast and expressive template engine.","6623","['jinja', 'jinja2', 'pallets', 'python', 'template-engine', 'templates']"
"markupsafe",False,"Safely add untrusted strings to HTML/XML markup.","785","['html', 'html-escape', 'jinja', 'markupsafe', 'pallets', 'python', 'template-engine']"
"pyjwt",False,"JSON Web Token implementation in Python","1192","['hacktoberfest', 'jwt', 'python']"
"python-api-common-protos",False,NULL,"10403","[]"
"tomli",False,"A lil' TOML parser","344","['config', 'parser', 'python', 'toml', 'toml-parser', 'tomli']"
"filelock",False,"A platform-independent file lock for Python.","1165","['filelock', 'hacktoberfest', 'python']"
"pydantic-core",False,"Core validation logic for pydantic written in rust","6978","['json-schema', 'parsing', 'pydantic', 'rust', 'schema', 'validation']"
"cachetools",False,"Extensible memoizing collections and decorators","373","[]"
"wrapt",False,"A Python module for decorators, wrappers and monkey patching.","975","[]"
"google-auth-library-python",False,"Google Auth Python Library","5584","[]"
"virtualenv",False,"Virtual Python Environment builder","159176","['cython', 'hacktoberfest', 'jython', 'library', 'pypa', 'pypy', 'pypy3', 'python', 'virtualenv']"
"pluggy",False,"A minimalist production ready plugin system","821","['hooks', 'python']"
"pytest",False,"The pytest framework makes it easy to write small tests, yet scales to support complex functional testing","34547","['hacktoberfest', 'python', 'test', 'testing', 'unit-testing']"
